X,Y,bioclass,Smiles
-57.014491605402505,9.409108534816903,1,CCOC(=O)CNC(=O)N1CCC(CC(=O)N2CCC(C3c4ncc(Br)cc4CCc4cc(Cl)cc(Br)c43)CC2)CC1
10.580845035166282,12.873894000960847,1,N#Cc1ccc(Cn2cncc2COCc2ccc(C#N)cc2-c2ccc3c(c2)OCO3)cc1
-54.20582572456592,3.829657951981036,1,O=C(NCc1cccnc1)C1CN(C2c3ccc(Cl)cc3CCc3cc(Br)cnc32)CCN1C(=O)CCc1ccccc1
32.89494321846391,7.857203654568191,0,N#Cc1ccc(Cn2cncc2CNC2CCN(C(=O)c3ccc[nH]c3=O)C2)cc1
-23.52520380265559,4.054968762386108,0,Cc1nc(C)c(CN(CCN(Cc2cncn2C)c2ccc(C#N)cc2)S(=O)(=O)c2cn(C)cn2)s1
0.35418040647076793,9.831561394248883,1,Cn1cncc1C(OCc1c(-c2ccc(F)c(F)c2)cc(C#N)c(=O)n1C)c1ccc(C#N)cc1
44.997036393013275,-4.971869656079887,1,CC1(c2cccc3ccccc23)NC(=O)N(CCCn2ccnc2)C1=O
20.58038682108969,-5.932416495941685,0,CN(C)c1cc[n+](C(=CCC(=O)O)C(=O)N2c3ccccc3Sc3ccccc32)cc1
3.201687716310422,-0.47663024638730206,0,CN(C)c1cc[n+](C(C=C(C#N)C#N)C(=O)N2c3ccccc3Sc3ccc(Cl)cc32)cc1
27.801227112893393,8.816510032920073,1,CS(=O)(=O)N1Cc2cc(C#N)ccc2N(Cc2c[nH]cn2)CC1Cc1ccccc1
-28.6187605151763,-1.8333526332477315,1,CSCCC(NC(=O)c1ccc(C=Cc2cnccc2C2(O)CCCCC2)cc1-c1ccccc1C)C(=O)O
-5.56714929097794,3.8167948107028655,1,Cn1cncc1CN(Cc1ccc(C#N)cc1)C(=O)N1CCC(C#N)=C(c2cccc3ccccc23)C1
6.992709769528588,4.480412604829372,1,C=C(C)CN(C1Cc2cc(C#N)ccc2N(Cc2cncn2C)C1)S(=O)(=O)c1ccccc1
4.050221012047666,-0.24787906558910672,0,CCOC(=O)C(C#N)=CC(C(=O)N1c2ccccc2Sc2ccccc21)[n+]1cc(C)cc(C)c1
2.393293392526604,3.2483994389109974,0,CCOC(=O)C(C#N)=CC(C(=O)N1c2ccccc2Sc2ccccc21)[n+]1ccc(OC)cc1
17.85855645586842,4.043538165007065,0,CCOC(=O)C(C#N)=CC(C(=O)N1c2ccccc2Sc2ccccc21)[n+]1ccccc1
-26.02697496547904,5.1690085790011056,0,COC(=O)C(CCSC)NC(=O)CN1C(=O)N(CCc2c[nH]cn2)C(=O)C1(C)c1cccc2ccccc12
-37.02449743873484,0.4341773123548726,1,CCCC(=O)N1CCC(CN(C2Cc3cc(C#N)ccc3N(Cc3cncn3C)C2)S(=O)(=O)c2ccccn2)CC1
-41.274108411222706,1.7535942223622478,1,Cn1cncc1CN1CC(N(CC2CCN(C(=O)CC(C)(C)C)CC2)S(=O)(=O)c2ccccn2)Cc2cc(C#N)ccc21
43.494834070935234,-9.866332176616096,0,Fc1ccc2c(c1)SC(Cn1ccnc1)C2OCc1ccsc1
-33.62170155354926,-4.906490935075622,1,N#CN=C(NCc1ccc[n+]([O-])c1)N1CCC(=C2c3ccc(Cl)cc3CCc3cc(Br)cnc32)CC1
19.934665491925905,-7.2755952855672925,0,NC1CCC(C(=O)N2CCC(=C3c4ccc(Cl)cc4CCc4cccnc43)CC2)CC1
27.5853575208158,-13.231664235945466,0,Fc1ccc2c(c1)C(OCc1c(Cl)cccc1Cl)C(Cn1ccnc1)S2
10.470919092085262,-12.132234965732476,0,CN1CCC(CC(=O)N2CCC(=C3c4ccc(Cl)cc4SCc4cccnc43)CC2)CC1
4.7189443647914615,11.33039428965072,1,C=C(C)CN(C1Cc2cc(C#N)ccc2N(Cc2cncn2C)C1)S(=O)(=O)c1cccnc1
4.718632623478535,11.330864853866355,1,C=C(C)CN(C1Cc2cc(C#N)ccc2N(Cc2cncn2C)C1)S(=O)(=O)c1ccccn1
44.05698821643644,-7.654174985442224,0,N#Cc1ccc(Cn2ccnc2)cc1Oc1ccc(-c2ccccc2)cc1
-2.001120686435609,-10.572883592777911,1,Cn1cnnc1C(C)(c1ccc(Cl)cc1)c1ccc2c(c1)c(-c1cccc(Cl)c1)cc(=O)n2C
-17.856840375790515,-10.246786780534789,1,CN1C(=O)CSC(c2cccc(Cl)c2)c2cc(C(N)(c3ccc(Cl)cc3)c3cncn3C)ccc21
31.69721747369051,1.0043870973562516,1,N#Cc1ccc(Cn2cncc2CNC2CCN(c3ccc(Cl)cc3)C2=O)cc1
-9.472791167780215,-9.807858432733035,1,N#Cc1ccc(Cn2cncc2CN(CCCc2ccccc2)C2CCN(Cc3ccccc3)C2=O)cc1
-51.60920034301212,3.4486708129693597,1,N#CN=C(NCc1ccc[n+]([O-])c1)N1CCC(C2c3ncc(Br)cc3CCc3cc(Cl)cc(Br)c32)CC1
29.323838946610124,5.54301310445622,1,CCOC(=O)N1Cc2cc(C#N)ccc2N(Cc2c[nH]cn2)CC1Cc1ccccc1
-17.529110476724266,0.8246379586183726,1,CC1(C)OCC(Cc2ccc3cc2CN2CCN(CC2=O)Cc2cncn2Cc2ccc(C#N)c(c2)O3)O1
25.39682588101761,3.3235036184753097,1,C#Cc1ccc2cc1CN1CCN(CC1=O)Cc1cncn1Cc1ccc(C#N)c(c1)O2
-13.19326434381663,-8.586806448608648,1,CS(=O)(=O)N1Cc2cc(Br)ccc2N(Cc2c[nH]cn2)CC1Cc1cccc(Cl)c1
-52.553100570191965,9.808888324357595,1,CCC(C)C(CN(CC(=O)NC(CCSC)C(=O)O)Cc1cccc2ccccc12)NC(=O)CSCc1ccc(S(C)(=O)=O)cc1
-13.193499160085063,-8.586264725875544,1,CS(=O)(=O)N1Cc2cc(Br)ccc2N(Cc2c[nH]cn2)CC1Cc1ccccc1Cl
-39.69916863800223,1.651082204183664,1,Cn1cncc1CN1CC(N(Cc2cc3nsnc3cc2Cl)S(=O)(=O)c2ccccn2)Cc2cc(C#N)ccc21
34.93256192922514,-9.78326163933424,0,[O-][n+]1ccc(CN2CCC(=C3c4ccccc4CCc4cccnc43)CC2)cc1
-13.293378976585007,-7.182446553308689,1,N#Cc1ccc2cc1Oc1ccc(CCC3CCCCC3)c(c1)CN1CCN(CC1=O)Cc1cncn1C2
-0.006764228065279824,-0.24852444310145738,1,CSCCC(NC(=O)c1ccc(C=Cc2cnccc2Cl)cc1-c1ccccc1C)C(=O)O
31.44985265657809,-1.2331126584998586,0,N#Cc1ccc(Cn2cncc2C(=O)N2CCN(c3cccc(Cl)c3)CC2)cc1
19.5563888715011,6.734423896228609,0,CC(=O)Nc1ccc2c(c1)N(Cc1c[nH]cn1)CCN(C(=O)c1cccc3ccccc13)C2
27.477935298375076,-8.482606456858758,0,O=C(c1cccc2ccccc12)N1CCN(Cc2c[nH]cn2)c2cc(Cl)ccc2C1
-53.53259559133196,3.3181116759528537,1,NC(=O)CN1CCC(CC(=O)N2CCC(C3c4ncc(Br)cc4CCc4cc(Cl)cc(Br)c43)CC2)CC1
26.59624363317513,1.4196057269644573,1,CC1CN(c2cccc(Cl)c2)C(=O)CN1Cc1cncn1Cc1ccc(C#N)cc1
-14.524483121892112,5.390843589980866,1,Cn1cncc1CN1CC(N(CCn2cccc2)S(=O)(=O)c2ccccn2)Cc2cc(C#N)ccc21
4.951684915901492,14.379398825280882,1,Cn1cncc1C(O)(C#Cc1ccc(C#N)cc1-c1ccc2c(c1)OCO2)c1ccc(C#N)cc1
7.6644164874829865,13.573692871001896,1,Cn1cncc1C(OCc1ccc(C#N)cc1C#Cc1ccc(C#N)cc1)c1ccc(C#N)cc1
11.035710343867956,1.998555540603781,1,Cn1cncc1C(OCc1ccc(C#N)cc1C#CCCc1ccccc1)c1ccc(C#N)cc1
41.77890498588524,-8.966836665468046,0,Clc1ccc2c(c1)SC(Cn1ccnc1)C2OCc1cscn1
23.408117153110492,3.903888994990081,1,Cc1ncc(CN2CCN(C(=O)OCc3ccccc3)CC2)n1Cc1ccc(C#N)cc1
-57.23943813817792,10.14993471056656,1,O=C(O)c1cncc(C(=O)N2CCC(CC(=O)N3CCC(C4c5ncc(Br)cc5CCc5cc(Cl)cc(Br)c54)CC3)CC2)c1
-48.9118754415909,6.920196190277375,1,CCC(C)C(CN(CC(=O)NC(CCSC)C(=O)O)Cc1cccc2ccccc12)NC(=O)CSCc1ccc(C#N)cc1
7.3127750667488485,3.7365989684942122,0,COC(=O)C(CCSC)N(C(=O)c1ccccc1)C1CCN(C(=O)c2cscn2)CC1
28.237378635493297,-8.637668144967293,0,[O-][S+]1c2cc(Cl)ccc2C(OCc2ccsc2Cl)C1Cn1ccnc1
-49.17824661804592,8.348143136347785,1,CCC(C)C(CN(CC(=O)NC(CCSC)C(=O)O)Cc1cccc2ccccc12)NC(=O)CCCc1ccc([N+](=O)[O-])cc1
34.409846572478855,0.9566313566188237,0,Nc1ccc2c(c1)N(Cc1c[nH]cn1)CCN(C(=O)c1cccc3ccccc13)C2
23.595604749964696,-13.424556829029921,0,Clc1ccc(COC2c3ccc(Cl)cc3SC2Cn2ccnc2)c(Cl)c1
-57.014087661805405,7.506353847884689,1,CN(C)C(=O)C(=O)N1CCC(CC(=O)N2CCC(C3c4ncc(Br)cc4CCc4cc(Cl)cc(Br)c43)CC2)CC1
-8.074440816219957,-5.946162455119506,1,N#Cc1cc(Cn2cncc2CN2CCN(c3cccc(Cl)c3)C(=O)C2)ccc1Oc1ccccc1
12.0858793206033,-11.644528413129018,0,CN(C)c1ccc(C(=O)N2CCN(C3c4ccc(Cl)cc4CCc4cccnc43)CC2)cc1
-0.8667937741940356,20.520543142356225,0,COC12OC(O)C3=C1C(C)(CCC3=O)c1cc3c(OS(=O)(=O)O)ccc(O)c3cc1C2=O
43.96281022974896,-4.322570204699864,0,CC(C)Sc1sc(C(=O)O)c(Oc2ccc(Cl)cc2)c1C#N
9.57603339307762,-7.907887793920136,0,CC(=O)N1CCC(C(=O)N2CCN(C3c4ccc(Cl)cc4CCc4cccnc43)CC2)CC1
7.794865397943684,3.043160227777439,1,CCOc1cccc(-c2cc(C#N)ccc2CN(C)Cc2cncn2Cc2ccc(C#N)cc2)c1
47.20827765092325,-1.3940446433171698,0,CN(C)c1cc[n+](C(=CC(C#N)C#N)C(=O)c2ccc(C#N)cc2)cc1
25.005028085366558,11.142498344077639,1,CCOC(=O)CN1C(=O)N(CCCc2c[nH]cn2)C(=O)C1(C)c1cccc2ccccc12
8.03235711824519,15.75982715129317,1,Cn1cncc1C(N)(c1ccc(C#N)cc1)c1cc2cc(C#N)cc(-c3cccc(F)c3)c2o1
1.0205803669410707,-2.863768036672281,1,CS(=O)(=O)N1Cc2cc(Br)ccc2N(Cc2c[nH]cn2)CC1CC1CCCCC1
2.9234462568268547,-2.325778736344266,1,CS(=O)(=O)N1Cc2cc(Br)ccc2N(Cc2c[nH]cn2)CC1Cc1ccccc1
13.555652066211293,2.420352027268936,0,O=C(Oc1ccc[n+]([O-])c1)N1CCN(C2c3ccc(Cl)cc3CCc3cccnc32)CC1
-23.995566968401967,-8.013179409436926,0,Cn1cnc(S(=O)(=O)N(CCN(Cc2cncn2C)c2ccc(-c3ccccc3)cc2)Cc2ccccc2)c1
-25.685976873543854,9.148172875572646,1,CC(C)(C)C(NCCCc1c[nH]cn1)C(=O)N1Cc2ccccc2CC1C(=O)NC(CCC(N)=O)C(=O)O
25.579903293600356,2.727584413093154,0,Cc1cc(C)c[n+](C(C=C(C#N)C#N)C(=O)N2c3ccccc3Sc3ccccc32)c1
25.683032918413595,5.873155653115227,0,COc1cc[n+](C(C=C(C#N)C#N)C(=O)N2c3ccccc3Sc3ccccc32)cc1
24.57473883029433,11.245857045667067,1,CSCCC(NC(=O)c1ccc(C=Cc2c[nH]cn2)cc1-c1ccccc1C)C(=O)O
-13.170150044914417,7.149938440498745,0,N#Cc1ccc(C(=O)Cn2cc(CNC(=O)CCN3c4ccccc4Sc4ccccc43)nn2)cc1
-57.22255646210064,7.969270144756979,1,CN(C)S(=O)(=O)N1CCC(CC(=O)N2CCC(C3c4ncc(Br)cc4CCc4cc(Cl)cc(Br)c43)CC2)CC1
48.1195315269811,-3.773809266826495,0,COc1ccc(C(=O)C(=CC(C#N)C#N)[n+]2cc(C)cc(C)c2)cc1
44.87248614518107,-0.6098051301806493,0,COc1cc[n+](C(=CC(C#N)C#N)C(=O)c2ccc(OC)c(OC)c2)cc1
-41.03390565170715,3.5875870551272215,0,CSCCC(NC(=O)c1sc(NCc2cncn2Cc2ccc(C#N)cc2)c(C#N)c1-c1ccc(Cl)cc1)C(=O)O
29.278145284429517,3.1195436765912694,0,CC(C)C(=O)OCC(=O)C1CCC2C3CC=C4CC(=O)CCC4(C)C3C(=O)CC12C
30.321889984602386,-9.596249133840585,0,O=C(Cc1ccncc1)N1CCC(=C(c2ccc(Cl)cc2)c2ccccn2)CC1
-53.53101756850473,3.282842398265464,1,NCC(=O)N1CCC(CC(=O)N2CCC(C3c4ncc(Br)cc4CCc4cc(Cl)cc(Br)c43)CC2)CC1
2.2915382497324206,19.006173982250072,1,Cn1cncc1C(N)(c1ccc(C#N)cc1)c1cc2cc(C#N)cc(-c3cccc(C#N)c3)c2o1
-1.2424370201292183,19.68907237335792,1,Cn1cncc1C(O)(c1ccc(C#N)cc1)c1cc2cc([N+](=O)[O-])cc(-c3ccc(C#N)cc3)c2o1
46.85593990940546,-0.9388192428027886,0,Cc1c(Cc2ccccc2)sc(CC(=O)CCC(=O)O)c1C(N)=O
0.6144263319984361,-1.4383472463387177,1,Cn1cncc1C(OCc1ccc(C#N)cc1-c1ccc(-c2ccccc2)cc1)c1ccc(C#N)cc1
-22.450599922588626,7.45282493969692,1,N#Cc1ccc(Cn2cnnc2CN(Cc2ccc([N+](=O)[O-])cc2)C(=O)c2ccc3ccccc3n2)cc1
29.344279325782903,3.7045250540520422,1,CN(C)C(=O)N1Cc2cc(C#N)ccc2N(Cc2c[nH]cn2)CC1Cc1ccccc1
15.640444265544174,6.241954702712669,1,CSCCC(NC(=O)c1ccc(C#Cc2cccnc2)cc1-c1ccccc1C)C(=O)O
18.33440545054212,2.756364428484112,0,N#Cc1ccc(C(OCc2ccc(C#N)cc2-c2cccc(Cl)c2)c2cncs2)cc1
28.188665805967556,-6.991087229379954,1,NC(CS)CN1CCN(C(=O)c2cccc3ccccc23)CC1CCOC1CC1
13.664304579423014,-10.345474172786671,0,CN1CCCC(OC(=O)N2CCN(C3c4ccc(Cl)cc4CCc4cccnc43)CC2)C1
-24.108747550036224,6.886179227710463,0,O=C(O)c1ccc(N=[N+]([O-])c2ccccc2Sc2ccccc2C(=O)O)cc1Sc1ccccc1O
44.170905269885424,-8.928222609375428,0,COc1ccc2c(c1)CCc1cccnc1C2=C1CCN(C(C)=O)CC1
31.835893719513475,-9.161317646509652,0,CC(C)CN(Cc1cccnc1)C(=O)Cc1c(-c2ccccc2)[nH]c2ccccc12
-50.226459759693405,8.944562512689327,1,CCC(C)C(CN(CC(=O)NC(CCSC)C(=O)O)Cc1cccc2ccccc12)NC(=O)CSCc1cccc([N+](=O)[O-])c1
-57.3112358177876,8.779818766721892,1,O=C(CC1CCN(C(=O)c2ccc[n+]([O-])c2)CC1)N1CCC(C2c3ncc(Br)cc3CCc3cc(Cl)cc(Br)c32)CC1
40.093914583292516,-6.132301696738477,0,NCC(=O)N1CCC(=C2c3ccc(Cl)cc3CCc3cccnc32)CC1
-48.86787814174467,2.876267903659377,1,Cn1cncc1C(OCc1c(-c2cc(Cl)cc(Cl)c2)cc(C#N)c(=O)n1C)c1ccc(C#N)c(I)c1
8.056431868537803,-9.4385388343932,1,Cn1cnnc1C(c1ccc(Cl)cc1)c1ccc2c(c1)c(-c1cccc(Cl)c1)cc(=O)n2C
8.726948687445537,9.026568930352115,1,Cn1cncc1C(O)(C#Cc1cccc(N)c1)c1ccc(C#N)c(-c2cccc3ccccc23)c1
-1.6188378154749983,18.150774984017115,1,COc1cccc(-c2cc([N+](=O)[O-])cc3cc(C(O)(c4ccc(C#N)cc4)c4cncn4C)oc23)c1
10.17142190743047,13.333275611143897,1,COc1cccc(-c2cc(C#N)ccc2CCC(O)(c2ccc(C#N)cc2)c2cncn2C)c1
-0.017307193525394806,-2.2580665989051276,1,N#Cc1ccc(Cn2cncc2CNC2Cc3ccccc3CN(c3cc(F)cc(F)c3)C2=O)cc1
2.36738180592232,17.005847044600994,1,COc1cccc(-c2cc(C#N)cc3cc(C(N)(c4ccc(C#N)cc4)c4cncn4C)oc23)c1
0.9659418638543397,17.31935429570712,1,Cc1cccc(-c2cc([N+](=O)[O-])cc3cc(C(O)(c4ccc(C#N)cc4)c4cncn4C)oc23)c1
-0.8044303435211588,19.463589262896722,1,Cn1cncc1C(O)(c1ccc([N+](=O)[O-])cc1)c1cc2cc([N+](=O)[O-])cc(-c3ccccc3)c2o1
43.091897372821364,-9.537147813592199,0,CC(=O)N1CCC(=C2c3ccc(Cl)cc3CCc3cccnc32)CC1
-14.79347273311486,5.10943044828357,1,Cn1cc(S(=O)(=O)N(Cc2ccccc2)C2Cc3cc(C#N)ccc3N(Cc3cncn3C)C2)cn1
-48.61463633440177,2.138937522468474,0,CCCCC(=O)N1CCN(C2c3ccc(Cl)cc3CCc3cc(Br)cnc32)CC1C(=O)NCc1ccc[n+]([O-])c1
-36.21611522385845,0.8932005718340148,1,Cn1cnc(S(=O)(=O)N(Cc2ccc(-n3cccn3)cc2)C2Cc3cc(C#N)ccc3N(Cc3cncn3C)C2)c1
27.71713136321604,9.510202874726456,1,CN(C1Cc2cc(C#N)ccc2N(Cc2cncn2C)C1)S(=O)(=O)c1ccccn1
-26.02156641651132,9.387319703419085,0,CSCCC(NC(=O)C(Cc1ccccc1)NC(=O)C(NC(=O)C(N)Cc1c[nH]cn1)C(C)C)C(=O)O
-48.319812353712834,4.139468936511273,1,Cn1cncc1C(OCc1c(-c2ccc(OC(F)(F)F)cc2)cc(C#N)c(=O)n1C)c1ccc(C#N)c(-c2ccc(Cl)cc2)c1
34.150347867999336,2.0426326425520687,1,C=C(C)CN(C1Cc2cc(C#N)ccc2N(Cc2cncn2C)C1)S(C)(=O)=O
-53.89039181694585,9.52665985070967,1,CCC(C)C(CN(CC(=O)NC(CCSC)C(=O)O)Cc1cccc2ccccc12)NC(=O)Cc1cncn1Cc1ccc2ccccc2c1
2.6671062408512665,10.361333657446714,0,COC(=O)C(CCSC)NC(=O)c1ccc(CNCc2c[nH]cn2)cc1-c1ccccc1C
-14.910105338729982,5.110205148917922,1,Cn1cnc(S(=O)(=O)N(Cc2ccccc2)C2Cc3cc(C#N)ccc3N(Cc3cncn3C)C2)c1
-6.960038070761265,5.917732530042086,1,CCOc1cccc(-c2cc(C#N)ccc2CN(Cc2cncn2Cc2ccc(C#N)cc2)C(C)=O)c1
-7.650049601577499,-6.5642783419731385,1,N#Cc1ccc(Cn2cncc2CNC2C(=O)N(Cc3cc(F)cc(F)c3)CCc3ccccc32)cc1
10.197407860527557,-5.2865639026237865,1,C#Cc1ccc(C#CC(O)(c2ccc(C#N)c(-c3cccc4ccccc34)c2)c2cncn2C)cc1
-57.00083705124306,10.21926984215785,1,NC(=O)c1cncc(C(=O)N2CCC(CC(=O)N3CCC(C4c5ncc(Br)cc5CCc5cc(Cl)cc(Br)c54)CC3)CC2)c1
-13.04272923796834,4.276020208911465,1,Cn1cncc1CN1CC(N(Cc2ccccc2)S(=O)(=O)c2cccnc2)Cc2cc(C#N)ccc21
-7.273162820778581,-10.078884276261993,1,Cn1cncc1C(N)(c1ccc(Cl)cc1)c1ccc2c(c1)c(-c1cccc(Cl)c1)cc1nccn12
42.7328230966654,-6.417325172511863,0,Cc1cccc2c(C(=O)O)cc(C(=O)c3ccc(Br)cc3)n12
0.9361970520129338,9.837593487871217,1,Cn1cncc1C(OCc1c(-c2cc(F)cc(F)c2)cc(C#N)c(=O)n1C)c1ccc(C#N)cc1
12.449860797542966,12.554713689421963,1,N#Cc1ccc(Cn2cncc2CN(CCCN)C2CCN(Cc3ccccc3)C2=O)cc1
24.073104707660136,8.380370192827726,1,Cn1cncc1C(OCc1ccc(C#N)cc1C=Cc1ccccn1)c1ccc(C#N)cc1
41.39635677058071,-9.713363840341822,0,O=C(Cc1ccncc1)N1CCC(=C(c2ccccc2)c2ccccc2)CC1
-20.438360092455238,-1.9498021410443098,0,O=C(Nc1ccc2c(c1)N(Cc1c[nH]cn1)CCN(C(=O)c1cccc3ccccc13)C2)OC1CCCCC1
23.12745374015313,-12.239316840994864,0,CCCn1c(-c2ccccc2)c(CC(=O)N(Cc2ccncc2)C(C)C)c2ccccc21
22.749781496669197,-13.6826524769435,0,Clc1cc(Cl)c2c(c1)C(OCc1ccsc1Cl)C(Cn1ccnc1)S2
2.4419346111724862,4.029785091837901,1,N#CC1=C(c2cccc3ccccc23)CN(C(=O)CCc2cncn2Cc2ccc(C#N)cc2)CC1
21.842110079826195,7.229972987378371,1,Cn1cncc1CN1CC(N(Cc2ccccc2)S(C)(=O)=O)Cc2cc(C#N)ccc21
-23.886973166984433,6.178757763284654,1,N#Cc1ccc(Cn2cncc2CNC(CC(=O)NC(Cc2ccccc2)C(N)=O)Cc2ccccc2)cc1
28.797224566118473,8.050456857014897,0,CC(C)CC(NC(=O)c1cc(NCc2ccncc2)ccc1-c1ccccc1)C(=O)O
32.5071397613367,-1.3744727782007244,0,Cc1cccc(N2CCN(Cc3cncn3Cc3ccc(C#N)cc3)CC2=O)c1C
-23.90678686984556,3.0747169756968478,1,CCC(C)C(CN(CC(=O)NC(CCSC)C(=O)O)Cc1cccc2ccccc12)NCc1c[nH]cn1
-24.61551585494234,0.6933511666152096,1,CSCCC(NC(=O)c1ccc(COCc2ccc(-c3ccccn3)o2)cc1-c1ccccc1C)C(=O)O
12.094545785675644,-9.940610638226259,0,CC(C)(C(=O)N1CCN(C2c3ccc(Cl)cc3CCc3cccnc32)CC1)c1ccncc1
3.8857233504934303,-0.31975104259185483,0,CC(C)(C)OC(=O)NCC(=O)N1CCN(C2c3ccc(Cl)cc3CCc3cccnc32)CC1
19.859431364636706,-8.985727265736942,0,Cc1onc(-c2ccccc2)c1COC1c2ccc(Cl)cc2SC1Cn1ccnc1
-7.496149358003695,1.37821935017721,1,N#Cc1ccc(Cn2cnnc2CN(Cc2ccc(F)cc2F)C(=O)c2ccc3ccccc3n2)cc1
30.474804327617505,-12.735133900612754,0,Clc1ccc2c(c1)SC(Cn1ccnc1)C2OCc1ccsc1Cl
-6.421224537052282,-5.429688553830811,1,N#Cc1ccc(Cn2cnnc2CN(Cc2ccc(F)cc2F)C(=O)c2ccc3ccccc3c2)cc1
-47.136680817591255,-3.3788513450500512,1,O=C(Cc1ccc[n+]([O-])c1)N1CCC(C2c3ncc(Br)cc3CCc3cc(Cl)cc(Br)c32)CC1
5.323533539472588,19.15917563605737,0,CCOC(=O)C(C#N)=CC(C(=O)c1ccc2c(c1)NC(=O)CO2)[n+]1ccc(N(C)C)cc1
34.22562163333034,6.573810506509921,0,CCOC(=O)C(C#N)=CC(C(=O)c1ccc(C#N)cc1)[n+]1ccc(N(C)C)cc1
-1.8494138962630404,21.13346985501344,0,COc1cccc(-c2c(C)c(C(=O)O)nc(-c3ccc4c(n3)C(=O)C(=N)C(OC)C4=O)c2N)c1O
-6.163744677890584,-9.769883462999612,0,NC(CS)C(=O)N1CCN(C2c3ccc(Cl)cc3CCc3cc(Br)cnc32)CC1
32.42169640029915,4.292349003977811,1,Cc1ccccc1-c1cc(C(O)(c2ccc(C#N)cc2)c2cncn2C)ccc1C#N
-24.615515816505763,0.6933916451514788,1,CSCCC(NC(=O)c1ccc(COCc2ccc(-c3cccnc3)o2)cc1-c1ccccc1C)C(=O)O
-32.921873308664765,-7.6152878044053285,0,CSCCC(C(=O)N1CCC(=C2c3ccc(Cl)cc3CCc3cccnc32)CC1)N1C(=O)c2ccccc2C1=O
1.2891740744160236,2.6204887107368466,0,COC1OC(OC)c2c1cc(O)c1c2OC2(C)CCC3C(C)(C)C(OC(C)=O)CCC3(C)C2C1
